"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
6.906663179E-1,4.736415200E1,8.511688593E0,4.349797751E2,7.391070098E-1,2.903085761E2,1.393278140E1,7.595926830E0
1.690641284E0,4.736415587E1,8.511670521E0,4.348634191E2,8.856127225E-1,2.956690468E2,1.358968480E1,7.388514467E0
2.690618992E0,4.736416086E1,8.511664931E0,4.350344060E2,1.003269874E0,2.929731339E2,1.319722189E1,7.449308603E0
3.690584421E0,4.736416300E1,8.511642463E0,4.356004815E2,1.408618815E0,2.869158477E2,1.292477508E1,7.325258944E0
4.690561533E0,4.736416693E1,8.511632350E0,4.361076264E2,1.288667111E0,2.803420218E2,1.261999028E1,7.283443566E0
5.690537572E0,4.736416624E1,8.511618426E0,4.361881823E2,1.250777594E0,2.710035829E2,1.218223872E1,7.339426555E0
6.690504909E0,4.736417155E1,8.511595446E0,4.347781825E2,1.516837169E0,2.732000644E2,1.187007782E1,7.161375163E0
7.690473676E0,4.736417161E1,8.511582792E0,4.356925513E2,8.994014410E-1,2.827225995E2,1.149593400E1,7.528885000E0
8.690450907E0,4.736417780E1,8.511573969E0,4.357998596E2,1.029771358E0,2.837614537E2,1.140803962E1,7.079978239E0
9.690428138E0,4.736418369E1,8.511570027E0,4.363804144E2,7.572765135E-1,2.857735507E2,1.120598265E1,6.753964583E0
1.069040751E1,4.736417927E1,8.511562620E0,4.364364968E2,6.047368603E-1,2.677031391E2,1.086885222E1,6.549223569E0
1.169038868E1,4.736418523E1,8.511538835E0,4.366528547E2,1.246822384E0,2.797851630E2,1.053071475E1,6.295653315E0
1.269037080E1,4.736419164E1,8.511517213E0,4.363613436E2,1.619399078E0,2.868635910E2,1.025700984E1,6.315947047E0
1.369035435E1,4.736419322E1,8.511505122E0,4.365388260E2,1.347113052E0,2.883966704E2,9.934118468E0,6.152079225E0
1.469033921E1,4.736419612E1,8.511487399E0,4.365083887E2,1.463562756E0,2.870825736E2,9.674738688E0,5.705754869E0
1.569032621E1,4.736420159E1,8.511470316E0,4.365752667E2,1.405901820E0,2.895274023E2,9.365813643E0,5.396417396E0
1.669031298E1,4.736419773E1,8.511452893E0,4.366886813E2,1.316377285E0,2.833979290E2,9.046414243E0,5.123579086E0
1.769030106E1,4.736420278E1,8.511434556E0,4.370506462E2,1.353115182E0,2.901962561E2,8.876691932E0,4.952124591E0
1.869029057E1,4.736421031E1,8.511410242E0,4.365492080E2,1.477800112E0,2.912543047E2,8.653003283E0,5.002569160E0
1.969028211E1,4.736420596E1,8.511389886E0,4.362760865E2,1.456622602E0,2.809315874E2,8.598290075E0,5.061738056E0
2.069027340E1,4.736420892E1,8.511369250E0,4.369398258E2,1.425463085E0,2.828271496E2,8.369305304E0,5.025638743E0
2.208559856E1,4.736423653E1,8.511211028E0,4.373924888E2,1.643955326E0,2.782285933E2,6.214228468E0,3.395009532E0
2.308560059E1,4.736423852E1,8.511205263E0,4.374767786E2,1.256715014E0,2.928378028E2,6.174905554E0,3.440938994E0
2.408560429E1,4.736425072E1,8.511227532E0,4.375287277E2,7.182146413E-1,3.475473109E2,6.146612148E0,3.496503186E0
2.508560739E1,4.736425627E1,8.511206483E0,4.377614289E2,1.087634099E0,3.199120448E2,6.152822922E0,3.319374660E0
2.608561048E1,4.736425590E1,8.511185668E0,4.378883972E2,1.191811966E0,3.079434437E2,6.143860494E0,3.406006718E0
2.708561335E1,4.736425862E1,8.511171140E0,4.374638806E2,1.141811631E0,3.047049612E2,6.174073790E0,3.242360421E0
2.808561716E1,4.736425018E1,8.511163893E0,4.377505947E2,6.002047277E-1,2.840733485E2,6.226568938E0,3.341742997E0
2.908562062E1,4.736425663E1,8.511137227E0,4.382126758E2,1.083115569E0,2.885680531E2,6.239411115E0,3.279157648E0
3.008562479E1,4.736426437E1,8.511110503E0,4.385482555E2,1.556511388E0,2.848578591E2,6.235642779E0,3.231423840E0
3.108562705E1,4.736426940E1,8.511111718E0,4.378569931E2,1.176750858E0,2.925274609E2,6.236321475E0,3.185595952E0
3.208563087E1,4.736427701E1,8.511106328E0,4.387373551E2,1.129111906E0,2.973267348E2,6.235269240E0,3.112978860E0
3.308563528E1,4.736427656E1,8.511085448E0,4.381147959E2,1.483012752E0,2.916592982E2,6.276856912E0,3.160119128E0
3.408563933E1,4.736427405E1,8.511060131E0,4.378813350E2,1.749494178E0,2.849781707E2,6.333467142E0,3.234046634E0
3.508564279E1,4.736428010E1,8.511063011E0,4.383311962E2,1.128643333E0,2.967782238E2,6.238465314E0,3.177630372E0
3.608564684E1,4.736428189E1,8.511039078E0,4.384312238E2,1.090859245E0,2.869836014E2,6.157270809E0,3.124175624E0
3.708565173E1,4.736428122E1,8.511037852E0,4.387544601E2,5.063171969E-1,2.894887526E2,6.032733112E0,3.055472579E0
3.808565543E1,4.736427985E1,8.511003838E0,4.389867717E2,1.118932983E0,2.791995541E2,6.036657315E0,3.006079183E0
3.908565948E1,4.736427888E1,8.511004086E0,4.395569175E2,8.243058756E-1,2.866065203E2,6.112051984E0,3.000000000E0
4.008566317E1,4.736427922E1,8.510988116E0,4.388918814E2,6.968742851E-1,2.877954740E2,6.002007866E0,3.000000000E0
4.108566770E1,4.736427388E1,8.510962517E0,4.385521185E2,7.943864809E-1,2.829747608E2,6.170743437E0,3.049915569E0
4.208567235E1,4.736427175E1,8.510939287E0,4.385535898E2,1.069174732E0,2.786210917E2,6.114621457E0,3.002112164E0
4.308567629E1,4.736426982E1,8.510910250E0,4.387673855E2,1.548309513E0,2.822895467E2,6.171076497E0,3.000000000E0
4.408568094E1,4.736425201E1,8.510871410E0,4.388196646E2,1.580416932E0,2.712606262E2,6.497109928E0,3.321072904E0
4.508568523E1,4.736425547E1,8.510848078E0,4.390677651E2,1.414651461E0,2.835463774E2,7.061503646E0,3.514407287E0
4.608569059E1,4.736424173E1,8.510823623E0,4.386208212E2,1.162372066E0,2.750419404E2,7.149258729E0,3.380901390E0
4.708569405E1,4.736423687E1,8.510772226E0,4.392129085E2,1.935254761E0,2.814597879E2,7.639257469E0,3.611537417E0
4.808569882E1,4.736423310E1,8.510751373E0,4.379818777E2,1.427428976E0,2.862054726E2,8.062561464E0,3.855017486E0
4.908570323E1,4.736422240E1,8.510727264E0,4.380107407E2,1.129530405E0,2.824647686E2,8.014974565E0,3.924721240E0
5.008570847E1,4.736422270E1,8.510699917E0,4.375823892E2,1.308791270E0,2.959830711E2,7.854449864E0,3.914329519E0
5.108571229E1,4.736421404E1,8.510677645E0,4.379717409E2,1.397975923E0,2.953057893E2,7.854449854E0,3.925459762E0
5.208571730E1,4.736420628E1,8.510657669E0,4.381700648E2,1.164796258E0,2.810005670E2,7.987869020E0,4.144723739E0
5.308572135E1,4.736420768E1,8.510650369E0,4.381015387E2,1.034968130E0,3.023489198E2,7.903633901E0,4.218407262E0
5.408572600E1,4.736419853E1,8.510645502E0,4.389349964E2,6.401337342E-1,3.045834246E2,7.870053972E0,4.135906668E0
5.508573089E1,4.736419537E1,8.510635092E0,4.394730902E2,7.466003401E-1,3.023662007E2,7.853941940E0,4.025210668E0
5.608573494E1,4.736419395E1,8.510613654E0,4.396090830E2,1.155017357E0,2.950031433E2,7.853941961E0,3.870349389E0
5.708573983E1,4.736418630E1,8.510581071E0,4.393456220E2,1.310751454E0,2.777161767E2,7.853941987E0,4.010563729E0
5.808574507E1,4.736419018E1,8.510567399E0,4.397464114E2,1.267215812E0,2.847001884E2,7.793985297E0,3.836389322E0
5.908575008E1,4.736419577E1,8.510524231E0,4.394062335E2,1.924652591E0,2.864498423E2,7.795323618E0,3.645488453E0
6.008575401E1,4.736419810E1,8.510511659E0,4.392319397E2,1.494659440E0,2.956403694E2,7.798468399E0,3.847599387E0
6.108575890E1,4.736420317E1,8.510503705E0,4.394871816E2,1.358652592E0,2.999363017E2,7.819964936E0,3.651549616E0
6.208576426E1,4.736421163E1,8.510494455E0,4.396362636E2,1.245813460E0,3.042108638E2,7.951502318E0,3.658834987E0
6.308577094E1,4.736421957E1,8.510475314E0,4.396378395E2,1.240712142E0,3.003493993E2,7.996948848E0,3.647061035E0
6.408577309E1,4.736423732E1,8.510474282E0,4.398610956E2,1.392986943E0,3.146056702E2,7.971943390E0,3.691809042E0
6.508577845E1,4.736423872E1,8.510458274E0,4.402460801E2,1.390626651E0,2.940251860E2,7.906169215E0,3.825020662E0
6.608578262E1,4.736424397E1,8.510451628E0,4.416043118E2,1.089901685E0,2.864046702E2,7.905627318E0,3.813338838E0
6.708578787E1,4.736424207E1,8.510433530E0,4.414315499E2,1.299050691E0,2.767924314E2,7.783106398E0,3.729410966E0
6.808579252E1,4.736424280E1,8.510423365E0,4.417334175E2,1.505759015E0,2.784027589E2,7.717219853E0,3.591942251E0
6.908579657E1,4.736424514E1,8.510434558E0,4.416360021E2,7.413412196E-1,2.820840235E2,7.678152930E0,3.486797056E0
7.008580253E1,4.736425013E1,8.510417695E0,4.411433660E2,1.084930042E0,2.839681417E2,7.701292326E0,3.424653521E0
7.108580646E1,4.736426274E1,8.510395837E0,4.411591183E2,1.572836562E0,2.896934762E2,7.766829524E0,3.333224087E0
7.208581159E1,4.736425104E1,8.510374332E0,4.417133003E2,1.471852742E0,2.707123268E2,7.766829530E0,3.554392994E0
7.308581588E1,4.736425712E1,8.510358821E0,4.417072141E2,1.352231515E0,2.804397236E2,7.854730665E0,3.517297006E0
7.408582148E1,4.736426800E1,8.510349260E0,4.410215237E2,1.230068202E0,2.888268148E2,7.848629811E0,3.415490725E0
7.508582625E1,4.736427733E1,8.510332265E0,4.404670318E2,1.250340834E0,2.915855042E2,7.914563847E0,3.482166562E0
7.608583138E1,4.736429319E1,8.510314725E0,4.399790153E2,1.595006470E0,2.923556812E2,7.898925794E0,3.627507100E0
7.708583507E1,4.736430030E1,8.510304022E0,4.411909574E2,1.492745783E0,2.909425230E2,7.759217135E0,3.633423047E0
7.808584115E1,4.736431123E1,8.510288091E0,4.404706715E2,1.520368600E0,2.901301264E2,7.590211595E0,3.555938194E0
7.908584592E1,4.736432401E1,8.510278335E0,4.405839212E2,1.492613741E0,2.906860832E2,7.845724721E0,3.692019881E0
8.008584974E1,4.736432911E1,8.510263096E0,4.408282412E2,1.433681142E0,2.851112387E2,7.737172942E0,3.763302195E0
8.108585510E1,4.736434038E1,8.510246002E0,4.407658976E2,1.431971973E0,2.864850653E2,7.615505312E0,3.737517644E0
8.208586059E1,4.736435259E1,8.510228550E0,4.404557805E2,1.470755357E0,2.976439486E2,7.539914198E0,3.785239531E0
8.308586571E1,4.736435153E1,8.510213884E0,4.409330205E2,1.079627826E0,2.904620813E2,7.347597542E0,3.638605910E0
8.408586953E1,4.736436920E1,8.510192747E0,4.405125177E2,1.501179981E0,3.003510913E2,7.470334971E0,3.672104160E0
8.508587418E1,4.736437375E1,8.510172888E0,4.403808365E2,1.435474063E0,2.999068763E2,7.378013811E0,3.678532032E0
8.608587990E1,4.736437392E1,8.510151890E0,4.396026664E2,1.435526313E0,2.994208524E2,7.344962330E0,3.759513695E0
8.708588479E1,4.736437165E1,8.510132106E0,4.398745711E2,1.385958680E0,2.922641068E2,7.237198950E0,3.699382954E0
8.808588979E1,4.736438387E1,8.510116433E0,4.401302334E2,1.568936108E0,3.030706773E2,7.209435187E0,3.613199912E0
8.908589492E1,4.736438049E1,8.510093958E0,4.400382883E2,1.486785748E0,2.926482707E2,7.270566268E0,3.636986434E0
9.008589957E1,4.736437196E1,8.510069727E0,4.397967021E2,1.344289154E0,2.795648351E2,7.279424930E0,3.581607521E0
9.108590386E1,4.736437269E1,8.510047562E0,4.395444443E2,1.328284683E0,2.852684107E2,7.287318901E0,3.728787879E0
9.208590863E1,4.736439327E1,8.509987656E0,4.403244363E2,2.922267979E0,2.901675638E2,7.294361453E0,3.886590390E0
9.308591399E1,4.736440135E1,8.510000626E0,4.404133131E2,1.427500485E0,3.004422199E2,7.341282243E0,4.041672739E0
9.408465395E1,4.736440159E1,8.509982719E0,4.398623228E2,1.103149345E0,2.903670880E2,7.213513186E0,4.235138743E0
9.508465562E1,4.736440463E1,8.509962600E0,4.396757535E2,1.347098185E0,2.873716268E2,7.096255623E0,4.327739332E0
9.608466647E1,4.736440821E1,8.509949463E0,4.400629335E2,1.437205786E0,2.876869767E2,6.929246403E0,4.807719468E0
9.708466289E1,4.736441269E1,8.509930752E0,4.404406406E2,1.611635188E0,2.852885132E2,7.295081841E0,5.133325499E0
9.808467529E1,4.736442236E1,8.509912892E0,4.400888648E2,1.670579160E0,2.852885132E2,7.642625462E0,4.870240236E0
9.908468864E1,4.736443420E1,8.509889926E0,4.404344874E2,2.046631637E0,2.852885132E2,7.972791951E0,5.198670299E0
1.000846795E2,4.736444025E1,8.509874807E0,4.404318803E2,1.845761517E0,2.852885132E2,8.286450092E0,5.562429007E0
1.010846830E2,4.736443963E1,8.509858913E0,4.402384836E2,1.538854620E0,2.852885132E2,8.584425349E0,5.796291788E0
1.020846961E2,4.736444362E1,8.509841316E0,4.403533926E2,1.509818382E0,2.852885132E2,8.867501805E0,6.085581388E0
1.030846966E2,4.736444587E1,8.509824222E0,4.398496060E2,1.631403896E0,2.852885132E2,9.136424457E0,6.592967341E0
1.040847004E2,4.736444829E1,8.509809856E0,4.400677059E2,1.521922083E0,2.852885132E2,9.391900949E0,7.252108674E0
1.050847143E2,4.736444916E1,8.509794544E0,4.399982650E2,1.282908914E0,2.852885132E2,9.634603602E0,7.966027554E0
1.060847169E2,4.736444939E1,8.509776853E0,4.392861953E2,1.161515642E0,2.852885132E2,9.865171190E0,8.808262290E0
1.070847187E2,4.736445208E1,8.509762365E0,4.398206786E2,1.123180753E0,2.852885132E2,1.008421041E1,9.353931967E0
1.080847344E2,4.736445252E1,8.509760009E0,4.402424693E2,7.634950641E-1,2.852885132E2,1.029229757E1,9.499101986E0
1.090847482E2,4.736445638E1,8.509739239E0,4.400082956E2,1.145012513E0,2.852885132E2,1.048998046E1,9.795924210E0
1.100847623E2,4.736446082E1,8.509715334E0,4.400523792E2,1.679114501E0,2.852885132E2,1.067777924E1,9.619179148E0
1.110847748E2,4.736446536E1,8.509690866E0,4.401008138E2,1.963199367E0,2.852885132E2,1.085618801E1,9.706595331E0
1.120847883E2,4.736446882E1,8.509672253E0,4.403664474E2,1.978612989E0,2.852885132E2,1.102567635E1,9.141071961E0
1.130848003E2,4.736447384E1,8.509645185E0,4.402498049E2,2.184441210E0,2.852885132E2,1.118669029E1,8.816717272E0
1.140848115E2,4.736448174E1,8.509602675E0,4.401285850E2,2.965068427E0,2.852885132E2,1.133965351E1,8.798281170E0
1.150848238E2,4.736447937E1,8.509615451E0,4.408921929E2,1.439388818E0,2.852885132E2,1.148496846E1,9.429945298E0
1.160848350E2,4.736448118E1,8.509605694E0,4.413371833E2,1.097266831E0,2.852885132E2,1.162301775E1,9.621669717E0
1.170848459E2,4.736448493E1,8.509585484E0,4.412178686E2,1.225600451E0,2.852885132E2,1.175416462E1,9.827640519E0
1.180848562E2,4.736448953E1,8.509560721E0,4.412452975E2,1.605528469E0,2.852885132E2,1.187875414E1,9.841743489E0
1.190848658E2,4.736449065E1,8.509554679E0,4.415035907E2,1.117816957E0,2.852885132E2,1.199711419E1,1.028147318E1
1.200848764E2,4.736449414E1,8.509535906E0,4.411164974E2,1.260012457E0,2.852885132E2,1.210955624E1,1.051141967E1
1.210848859E2,4.736449805E1,8.509514873E0,4.405123782E2,1.488923973E0,2.852885132E2,1.221637621E1,1.083625223E1
1.220848944E2,4.736450035E1,8.509500727E0,4.405129200E2,1.412005996E0,2.842298584E2,1.231785514E1,1.097975274E1
1.230849046E2,4.736450459E1,8.509476076E0,4.404554832E2,1.702140681E0,2.842298584E2,1.241426017E1,1.087036319E1
1.240849128E2,4.736450606E1,8.509467563E0,4.405606744E2,1.438196302E0,2.842298584E2,1.250584483E1,9.987563743E0
1.250849217E2,4.736450917E1,8.509449498E0,4.409321670E2,1.641545786E0,2.842298584E2,1.259285045E1,1.082894692E1
1.260849297E2,4.736451234E1,8.509431115E0,4.410669189E2,1.575254655E0,2.842298584E2,1.267550563E1,1.078535397E1
1.270849380E2,4.736451473E1,8.509417249E0,4.409331664E2,1.404072946E0,2.842298584E2,1.275402800E1,1.036018507E1
1.280849459E2,4.736451839E1,8.509395970E0,4.403384819E2,1.543049612E0,2.842298584E2,1.282862435E1,1.104938541E1
1.290849545E2,4.736452139E1,8.509378214E0,4.408773217E2,1.484917458E0,2.830776062E2,1.289949085E1,1.084845291E1
1.300849620E2,4.736452724E1,8.509341116E0,4.403709712E2,2.255682306E0,2.830776062E2,1.296681410E1,1.107369879E1
1.310849691E2,4.736452815E1,8.509335343E0,4.400075490E2,1.426042638E0,2.830776062E2,1.303077108E1,1.173315867E1
1.320849776E2,4.736453074E1,8.509318959E0,4.396701432E2,1.401510323E0,2.830776062E2,1.309153027E1,1.171090286E1
1.330849851E2,4.736453406E1,8.509297897E0,4.394499093E2,1.499818352E0,2.830776062E2,1.314925151E1,1.169818190E1
1.340849921E2,4.736453588E1,8.509286364E0,4.405451938E2,1.708747618E0,2.830776062E2,1.320408662E1,1.191906534E1
1.350849998E2,4.736453935E1,8.509264372E0,4.407658542E2,1.890729596E0,2.830776062E2,1.325618004E1,1.121071324E1
1.360850065E2,4.736454146E1,8.509251041E0,4.406761747E2,1.566054530E0,2.830776062E2,1.330566876E1,1.014519632E1
1.370850126E2,4.736454454E1,8.509231496E0,4.410769000E2,1.511723048E0,2.830776062E2,1.335268312E1,1.043924234E1
1.380850197E2,4.736454778E1,8.509210995E0,4.412392637E2,1.561537276E0,2.830776062E2,1.339734669E1,1.044754481E1
1.390850264E2,4.736455012E1,8.509196160E0,4.413202726E2,1.378234720E0,2.830776062E2,1.343977710E1,1.080527577E1
1.400850340E2,4.736455140E1,8.509188042E0,4.411374514E2,1.109599816E0,2.830776062E2,1.348008596E1,1.150958348E1
1.410850398E2,4.736455675E1,8.509153659E0,4.408862638E2,1.910425195E0,2.824656982E2,1.351837955E1,1.165890012E1
1.420850471E2,4.736455981E1,8.509133304E0,4.401874165E2,1.553599455E0,2.824656982E2,1.355475823E1,1.184971387E1
1.430850535E2,4.736456216E1,8.509117621E0,4.397396422E2,1.358674633E0,2.824656982E2,1.358931805E1,1.222399322E1
1.440850602E2,4.736456371E1,8.509107289E0,4.409718632E2,1.019060005E0,2.824656982E2,1.362214989E1,1.246401961E1
1.450850657E2,4.736456619E1,8.509090803E0,4.413901183E2,1.088942169E0,2.824656982E2,1.365334013E1,1.271746507E1
1.460850727E2,4.736456958E1,8.509068202E0,4.415855136E2,1.369117469E0,2.824656982E2,1.368297094E1,1.286255665E1
1.470850795E2,4.736457050E1,8.509062085E0,4.409942176E2,7.806002550E-1,2.824656982E2,1.371111998E1,1.227960863E1
1.480850845E2,4.736457187E1,8.509053005E0,4.419119610E2,8.677965790E-1,2.824656982E2,1.373786179E1,1.320539520E1
1.490850913E2,4.736457577E1,8.509026980E0,4.416805659E2,1.527501979E0,2.824656982E2,1.376326659E1,1.347219700E1
1.500850971E2,4.736457922E1,8.509004022E0,4.415266583E2,1.817560203E0,2.824656982E2,1.378740106E1,1.335747375E1
