"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.510851034E2,4.736458243E1,8.508982655E0,4.416929668E2,1.868981740E0,2.824656982E2,1.381032883E1,1.355608418E1
1.520851099E2,4.736458361E1,8.508974833E0,4.417625348E2,1.424865580E0,2.824656982E2,1.383211007E1,1.382957492E1
1.530851154E2,4.736458469E1,8.508967596E0,4.412986616E2,1.119827558E0,2.824656982E2,1.385280226E1,1.410348210E1
1.540851230E2,4.736458949E1,8.508935646E0,4.417550150E2,1.856172039E0,2.824656982E2,1.387246011E1,1.425888689E1
1.550851280E2,4.736459224E1,8.508917345E0,4.411073182E2,1.480436997E0,2.824656982E2,1.389113480E1,1.472865478E1
1.560851335E2,4.736459547E1,8.508895863E0,4.409423090E2,1.447080413E0,2.824656982E2,1.390887579E1,1.469160816E1
1.570851396E2,4.736459541E1,8.508896254E0,4.410835187E2,7.707083707E-1,2.824656982E2,1.392572955E1,1.481248548E1
1.580851453E2,4.736459855E1,8.508875257E0,4.410961259E2,1.078480213E0,2.822376099E2,1.394174097E1,1.477528647E1
1.590851520E2,4.736460125E1,8.508856930E0,4.408953945E2,1.296739283E0,2.822376099E2,1.395695173E1,1.428506145E1
1.600851576E2,4.736460507E1,8.508830994E0,4.405290799E2,1.638793707E0,2.822376099E2,1.397140196E1,1.408193667E1
1.610851631E2,4.736460784E1,8.508812229E0,4.408657633E2,1.707079075E0,2.822376099E2,1.398512959E1,1.385836399E1
1.620851686E2,4.736460271E1,8.508784576E0,4.414045543E2,1.870778617E0,2.822376099E2,1.399817096E1,1.408114326E1
1.630851755E2,4.736461015E1,8.508778621E0,4.416866387E2,1.450212271E0,2.822376099E2,1.361773945E1,1.457539297E1
1.640851812E2,4.736461472E1,8.508765506E0,4.413440218E2,1.304195087E0,2.822376099E2,1.314820816E1,1.388271363E1
1.650851863E2,4.736461398E1,8.508770516E0,4.428420571E2,6.543142650E-1,2.822376099E2,1.270841654E1,1.291595649E1
1.660851925E2,4.736461501E1,8.508763530E0,4.434744401E2,7.582107163E-1,2.822376099E2,1.225007087E1,1.332565749E1
1.670851984E2,4.736461726E1,8.508748268E0,4.439046117E2,8.380556492E-1,2.822376099E2,1.183308616E1,1.300755393E1
1.680852042E2,4.736461942E1,8.508733636E0,4.432154089E2,7.152297395E-1,2.822376099E2,1.153556257E1,1.071641390E1
1.690852107E2,4.736461992E1,8.508730256E0,4.435916328E2,4.857030650E-1,2.822376099E2,1.115203287E1,9.345186680E0
1.700852157E2,4.736462230E1,8.508714057E0,4.438705629E2,8.269210165E-1,2.822376099E2,1.081468837E1,8.219265508E0
1.710852222E2,4.736462425E1,8.508700863E0,4.439313905E2,9.545112018E-1,2.822376099E2,1.054641098E1,7.691332757E0
1.720852265E2,4.736462773E1,8.508677260E0,4.439539741E2,1.163710620E0,2.822376099E2,1.032650588E1,7.369916136E0
1.730852325E2,4.736463089E1,8.508655775E0,4.444159061E2,1.426331502E0,2.822376099E2,9.995104489E0,7.132327540E0
1.740852386E2,4.736463410E1,8.508632787E0,4.433672639E2,1.481920620E0,2.810010376E2,9.789445065E0,7.118977415E0
1.750852442E2,4.736463651E1,8.508614494E0,4.437757950E2,1.432234292E0,2.810010376E2,9.540175163E0,6.826192083E0
1.760852500E2,4.736463918E1,8.508594321E0,4.438772272E2,1.408450797E0,2.810010376E2,9.332821837E0,6.545147069E0
1.770852546E2,4.736464182E1,8.508574270E0,4.434214065E2,1.392274211E0,2.810010376E2,9.273480442E0,6.478281538E0
1.780852606E2,4.736464430E1,8.508555531E0,4.436489114E2,1.207107667E0,2.810010376E2,9.125635217E0,6.230934622E0
1.790852668E2,4.736464599E1,8.508542762E0,4.440861178E2,1.131880847E0,2.810010376E2,8.951938893E0,6.013086213E0
1.800852730E2,4.736464756E1,8.508530853E0,4.435375196E2,7.495636227E-1,2.810010376E2,9.043612929E0,5.850434618E0
1.810852779E2,4.736464973E1,8.508511523E0,4.432907012E2,8.412028855E-1,2.791180420E2,8.844052179E0,5.673010704E0
1.820852837E2,4.736465237E1,8.508487302E0,4.435442485E2,1.183589431E0,2.791180420E2,8.696890552E0,5.678117083E0
1.830852891E2,4.736465464E1,8.508466489E0,4.441318760E2,1.365632592E0,2.791180420E2,8.530440762E0,5.558392006E0
1.840852952E2,4.736465652E1,8.508449264E0,4.438620490E2,1.196980090E0,2.791180420E2,8.292382587E0,5.177689465E0
1.850852998E2,4.736465992E1,8.508438248E0,4.437165677E2,1.353887995E0,3.010582780E2,8.215363770E0,5.086260009E0
1.860853057E2,4.736466606E1,8.508430257E0,4.446044977E2,1.367118640E0,3.210419022E2,8.037806097E0,5.155744481E0
1.870853119E2,4.736467475E1,8.508413486E0,4.442669497E2,1.472206548E0,3.305332709E2,7.841965003E0,5.327443942E0
1.880853170E2,4.736468336E1,8.508407189E0,4.429762883E2,1.354599566E0,3.331997978E2,7.618232963E0,5.298591340E0
1.890853225E2,4.736469158E1,8.508405187E0,4.425843343E2,1.181816209E0,3.239120632E2,7.448018985E0,5.646620143E0
1.900853281E2,4.736469807E1,8.508388760E0,4.418898401E2,1.069032993E0,3.094337935E2,7.278365405E0,5.364252475E0
1.910853342E2,4.736470698E1,8.508374870E0,4.420433320E2,1.131733949E0,3.116354965E2,7.166913416E0,5.350457582E0
1.920853396E2,4.736472176E1,8.508360160E0,4.420979683E2,1.189507273E0,3.149939887E2,7.021401943E0,5.290393229E0
1.930853567E2,4.736473623E1,8.508344017E0,4.421191485E2,1.306702121E0,3.130892264E2,6.902352617E0,5.317347121E0
1.940853511E2,4.736474870E1,8.508337233E0,4.421925271E2,9.838910971E-1,3.175713912E2,6.827334339E0,5.043124620E0
1.950853572E2,4.736475895E1,8.508324655E0,4.426943269E2,1.237961979E0,3.208921630E2,6.651519597E0,4.935425176E0
1.960853619E2,4.736476120E1,8.508307240E0,4.425659898E2,1.169040953E0,3.090345941E2,6.510592065E0,4.857547819E0
1.970853675E2,4.736476875E1,8.508284210E0,4.426270542E2,1.544200209E0,3.059062965E2,6.369443881E0,4.760492206E0
1.980853729E2,4.736475759E1,8.508255787E0,4.428352519E2,1.404974405E0,2.960323181E2,6.290534385E0,4.964478733E0
1.990853786E2,4.736475214E1,8.508233334E0,4.410524499E2,1.218374770E0,2.960323181E2,6.128638574E0,4.570931513E0
2.000853836E2,4.736474993E1,8.508211402E0,4.411671090E2,1.236595818E0,2.960323181E2,6.057675503E0,4.350817261E0
2.010853898E2,4.736474615E1,8.508189255E0,4.417832082E2,1.307806855E0,2.960323181E2,6.106411660E0,4.345365959E0
2.020853952E2,4.736474319E1,8.508165851E0,4.417830458E2,1.415414530E0,2.960323181E2,6.316040573E0,4.695045308E0
2.030854012E2,4.736474039E1,8.508146189E0,4.422225863E2,1.418025010E0,2.960323181E2,6.136745675E0,4.255323205E0
2.040854076E2,4.736474782E1,8.508144719E0,4.423765682E2,9.302677654E-1,2.734538526E2,6.097673644E0,4.135348234E0
2.050854126E2,4.736474756E1,8.508119357E0,4.423776354E2,1.144343384E0,2.960323181E2,6.099612812E0,4.010018602E0
2.060854181E2,4.736474247E1,8.508118897E0,4.427746653E2,8.368305789E-1,2.850931396E2,6.065753004E0,4.113449854E0
2.070854231E2,4.736473941E1,8.508089090E0,4.425069492E2,9.186810094E-1,2.960323181E2,6.079825612E0,4.184786510E0
2.080854290E2,4.736473562E1,8.508083684E0,4.428344622E2,1.132194008E0,2.850931396E2,6.103270400E0,4.194298975E0
2.090854347E2,4.736473596E1,8.508060596E0,4.427564116E2,8.957247641E-1,2.960323181E2,6.035761795E0,4.371109810E0
2.100854405E2,4.736473588E1,8.508051921E0,4.426923337E2,1.338590257E0,2.850931396E2,5.978450016E0,4.143637937E0
2.110854454E2,4.736473839E1,8.508038228E0,4.424178638E2,1.207062792E0,2.850931396E2,5.951537319E0,3.989350324E0
2.120854510E2,4.736474100E1,8.508023962E0,4.427934103E2,1.098258449E0,2.850931396E2,5.936642438E0,3.987430137E0
2.130854563E2,4.736474210E1,8.508017951E0,4.436666264E2,8.227311647E-1,2.850931396E2,5.911036430E0,3.913587938E0
2.140854615E2,4.736474456E1,8.508004563E0,4.433741824E2,6.526656695E-1,2.850931396E2,5.994425948E0,3.849763513E0
2.150854677E2,4.736474878E1,8.507981530E0,4.433774380E2,1.060795670E0,2.850931396E2,5.961972501E0,3.833809059E0
2.160854736E2,4.736481004E1,8.508000069E0,4.437773481E2,9.171603245E-1,2.806350835E2,5.996250404E0,3.848027148E0
2.170854796E2,4.736481426E1,8.507989675E0,4.439221318E2,8.866062851E-1,2.825925889E2,5.933520259E0,3.797329067E0
2.180854847E2,4.736481712E1,8.507975788E0,4.441801419E2,9.185363237E-1,2.797397956E2,5.923830002E0,3.607075969E0
2.190854896E2,4.736482129E1,8.507971187E0,4.440515644E2,5.633958063E-1,2.867652539E2,5.975742658E0,3.556308486E0
2.200844898E2,4.736482276E1,8.507954543E0,4.440810325E2,6.783335456E-1,2.828886208E2,5.891071915E0,3.575896289E0
2.210844854E2,4.736482847E1,8.507927060E0,4.441134654E2,1.052673021E0,2.858349616E2,6.043863572E0,3.658872273E0
2.220844937E2,4.736483443E1,8.507915320E0,4.440072315E2,1.141099478E0,2.876193103E2,5.974914086E0,3.870862872E0
2.230844869E2,4.736483827E1,8.507902062E0,4.441717142E2,1.101813583E0,2.852833812E2,6.001669830E0,3.930203385E0
2.240844848E2,4.736484061E1,8.507870731E0,4.441881484E2,1.482414667E0,2.826550147E2,6.078042152E0,3.959274844E0
2.250844992E2,4.736484718E1,8.507853516E0,4.440444693E2,1.418727424E0,2.848809793E2,6.152936114E0,4.114181719E0
2.260845033E2,4.736486111E1,8.507845549E0,4.431768288E2,1.000910920E0,3.114634793E2,6.218091466E0,3.932611410E0
2.270845047E2,4.736486663E1,8.507831960E0,4.441438915E2,1.193123598E0,3.097877522E2,6.194301007E0,3.959211795E0
2.280845209E2,4.736486456E1,8.507824756E0,4.433599896E2,7.635786521E-1,3.076141664E2,6.297732690E0,3.833466699E0
2.290845202E2,4.736486614E1,8.507804481E0,4.441994549E2,9.378587671E-1,2.970472266E2,6.338306272E0,3.642613388E0
2.300845237E2,4.736487068E1,8.507787278E0,4.436842048E2,1.136891256E0,2.988332911E2,6.457037700E0,3.695887658E0
2.310845430E2,4.736487578E1,8.507773636E0,4.429893395E2,1.228765513E0,3.014955374E2,6.585432950E0,3.723524591E0
2.320845474E2,4.736486905E1,8.507751089E0,4.426871162E2,1.157563599E0,2.872479846E2,6.603383933E0,3.979687394E0
2.330845487E2,4.736486762E1,8.507733941E0,4.427753066E2,8.450078672E-1,2.810292913E2,6.460673547E0,3.962828464E0
2.340845700E2,4.736486771E1,8.507716686E0,4.434407164E2,8.804305304E-1,2.828648198E2,6.449768077E0,3.828168341E0
2.350845924E2,4.736486385E1,8.507699126E0,4.433346906E2,1.022485133E0,2.811484074E2,6.492202653E0,3.792600272E0
2.360846120E2,4.736486307E1,8.507679714E0,4.434335139E2,1.167790995E0,2.773469588E2,6.404398823E0,3.775932042E0
2.370846324E2,4.736486936E1,8.507670701E0,4.432241296E2,8.545506926E-1,2.842539754E2,6.562027571E0,3.974320244E0
2.380846516E2,4.736486811E1,8.507656088E0,4.432994885E2,8.087393581E-1,2.869308469E2,6.623258683E0,4.390072810E0
2.390846698E2,4.736487596E1,8.507635844E0,4.441997633E2,1.081231682E0,2.957326418E2,6.714561609E0,4.399304701E0
2.400846873E2,4.736487925E1,8.507618830E0,4.432601396E2,9.412787305E-1,2.935369736E2,7.002199046E0,4.487977207E0
2.410847043E2,4.736487574E1,8.507597188E0,4.434969973E2,1.189103846E0,2.828601755E2,6.986086355E0,4.352691801E0
2.420847192E2,4.736487994E1,8.507592057E0,4.438164876E2,1.059390008E0,2.910698921E2,6.852689609E0,4.167143905E0
2.430847354E2,4.736488153E1,8.507566440E0,4.435536971E2,1.352857296E0,2.854400754E2,6.764793767E0,3.969111745E0
2.440847504E2,4.736488301E1,8.507556559E0,4.438377150E2,9.428909328E-1,2.830517868E2,6.803419263E0,3.753291232E0
2.450847643E2,4.736488215E1,8.507537836E0,4.436032879E2,9.395453590E-1,2.793152482E2,6.758271517E0,4.069116478E0
2.460847782E2,4.736488353E1,8.507528850E0,4.438083847E2,9.308787996E-1,2.826159197E2,6.765770311E0,4.066373830E0
2.470847920E2,4.736489034E1,8.507517110E0,4.444450079E2,1.092847913E0,2.893531972E2,6.531413529E0,4.059342680E0
2.480848050E2,4.736488812E1,8.507494699E0,4.442736054E2,1.143108013E0,2.814893909E2,6.384626166E0,4.051709651E0
2.490848191E2,4.736489202E1,8.507477765E0,4.442900026E2,1.295975717E0,2.814963874E2,6.214390387E0,3.833120599E0
2.500848310E2,4.736489832E1,8.507463850E0,4.440858694E2,1.108081355E0,2.845453857E2,6.174007907E0,3.742819763E0
2.510848433E2,4.736490119E1,8.507457786E0,4.439082715E2,8.514905771E-1,2.787285003E2,6.214699699E0,3.750925872E0
2.520848542E2,4.736490053E1,8.507436994E0,4.442050791E2,9.323475045E-1,2.728687943E2,6.179580025E0,3.789962865E0
2.530848667E2,4.736490546E1,8.507422755E0,4.442882317E2,9.866259015E-1,2.749944086E2,6.053330744E0,3.610728843E0
2.540848768E2,4.736491007E1,8.507408375E0,4.447579176E2,1.035581662E0,2.746201810E2,5.920639979E0,3.703614099E0
2.550848887E2,4.736491727E1,8.507386385E0,4.444659907E2,1.388957435E0,2.778184042E2,5.939715711E0,3.801645318E0
2.560848980E2,4.736491789E1,8.507380933E0,4.445336224E2,9.055349721E-1,2.713430876E2,5.964725372E0,4.002973421E0
2.570849087E2,4.736492237E1,8.507361939E0,4.444280234E2,1.035655083E0,2.772302748E2,5.929190983E0,4.142889282E0
2.580849197E2,4.736492234E1,8.507346647E0,4.444517265E2,1.119085798E0,2.753206258E2,6.022360540E0,4.270554944E0
2.590849285E2,4.736492504E1,8.507334305E0,4.437858450E2,7.975618894E-1,2.754238395E2,6.029264165E0,4.201838176E0
2.600849393E2,4.736492866E1,8.507320175E0,4.441493207E2,9.898124208E-1,2.798435201E2,5.943524607E0,4.060144539E0
2.610849483E2,4.736492889E1,8.507312715E0,4.447611474E2,9.463896181E-1,2.773138325E2,5.864328634E0,4.002766049E0
2.620849573E2,4.736493366E1,8.507298708E0,4.449328422E2,1.133262352E0,2.790057577E2,5.840147367E0,3.977478841E0
2.630849670E2,4.736492965E1,8.507288125E0,4.460596788E2,9.957586267E-1,2.728227141E2,5.866646627E0,3.983968435E0
2.640849756E2,4.736493102E1,8.507269423E0,4.457297186E2,1.162984862E0,2.783173470E2,5.809878819E0,3.925697354E0
2.650849844E2,4.736493617E1,8.507257534E0,4.455851683E2,1.046795292E0,2.889718594E2,5.755444126E0,3.901023561E0
2.660849938E2,4.736493828E1,8.507243180E0,4.453868927E2,9.744199863E-1,2.904019702E2,5.767014146E0,3.894577051E0
2.670850024E2,4.736494308E1,8.507226965E0,4.454154973E2,1.226266553E0,2.872734878E2,5.741213249E0,3.833816381E0
2.680850111E2,4.736494400E1,8.507213072E0,4.453705273E2,1.271884272E0,2.837726745E2,5.593827890E0,3.744492590E0
2.690850192E2,4.736495097E1,8.507200006E0,4.448553454E2,1.239249130E0,2.915168913E2,5.474130483E0,3.694614926E0
2.700850285E2,4.736495373E1,8.507188460E0,4.443217113E2,1.094416605E0,2.936613144E2,5.317934648E0,3.859911966E0
2.710850365E2,4.736495072E1,8.507184519E0,4.453812722E2,7.670068387E-1,2.792993034E2,5.286572205E0,3.726865684E0
2.720850441E2,4.736495332E1,8.507167310E0,4.453415074E2,8.460277141E-1,2.819917621E2,5.191800826E0,3.733334466E0
2.730850525E2,4.736495879E1,8.507151355E0,4.456673332E2,1.082083586E0,2.818601232E2,5.161732158E0,3.633146533E0
2.740850603E2,4.736496181E1,8.507135908E0,4.461270869E2,1.225183974E0,2.819172411E2,5.092683051E0,3.489046774E0
2.750850686E2,4.736496427E1,8.507116320E0,4.449186539E2,1.062750770E0,2.866743491E2,5.390359104E0,3.369410841E0
2.760850761E2,4.736495642E1,8.507104606E0,4.452057734E2,1.226764651E0,2.711234004E2,5.448081681E0,3.383384508E0
2.770850847E2,4.736495610E1,8.507089308E0,4.451487293E2,1.163866563E0,2.716999334E2,5.506777073E0,3.408256895E0
2.780850920E2,4.736496661E1,8.507073548E0,4.443199504E2,1.138573897E0,2.877642655E2,5.462944542E0,3.387752546E0
2.790850992E2,4.736496972E1,8.507061461E0,4.447011689E2,9.655641193E-1,2.858732998E2,5.411186287E0,3.241932450E0
2.800851066E2,4.736496579E1,8.507049138E0,4.444647913E2,8.602432299E-1,2.729052093E2,5.446177737E0,3.373807074E0
2.810851143E2,4.736496963E1,8.507028012E0,4.443363432E2,1.145362305E0,2.771614880E2,5.479495573E0,3.281665968E0
2.820851223E2,4.736497349E1,8.507008173E0,4.445778143E2,1.184514825E0,2.785118932E2,5.594838157E0,3.293049741E0
2.830851305E2,4.736497450E1,8.507000336E0,4.452310226E2,9.746352870E-1,2.824558197E2,5.550385292E0,3.215396181E0
2.840851366E2,4.736498161E1,8.506976888E0,4.450883342E2,1.081618737E0,2.861074340E2,5.779010580E0,3.302159790E0
2.850851444E2,4.736497738E1,8.506969771E0,4.448807391E2,7.842699822E-1,2.737099495E2,5.906978542E0,3.173482118E0
2.860851516E2,4.736498548E1,8.506933293E0,4.455926044E2,1.490947153E0,2.812622552E2,5.870749866E0,3.234161200E0
2.870851598E2,4.736499365E1,8.506918697E0,4.451512296E2,1.325091537E0,2.870717334E2,5.759318460E0,3.275235373E0
2.880851670E2,4.736499615E1,8.506910152E0,4.451499699E2,1.063294066E0,2.903638721E2,5.678693831E0,3.097967234E0
2.890851737E2,4.736500416E1,8.506900906E0,4.456341225E2,1.024418757E0,2.972829183E2,5.723024686E0,3.060715748E0
2.900851810E2,4.736500690E1,8.506886008E0,4.458097105E2,1.161381433E0,2.887970430E2,5.612761803E0,3.000000000E0
2.910851891E2,4.736500313E1,8.506879804E0,4.457372001E2,8.716872234E-1,2.826519859E2,5.690869662E0,3.000000000E0
2.920851960E2,4.736500320E1,8.506852171E0,4.455838241E2,1.202586462E0,2.866280374E2,5.913667124E0,3.155975031E0
2.930852028E2,4.736500603E1,8.506833649E0,4.458004826E2,1.295782229E0,2.869062737E2,6.015392515E0,3.122355891E0
2.940852107E2,4.736500075E1,8.506812142E0,4.460027126E2,1.348323655E0,2.816444491E2,6.017270073E0,3.030218038E0
2.950852175E2,4.736500267E1,8.506801337E0,4.460400319E2,1.124250654E0,2.821100954E2,6.055543839E0,3.008883385E0
2.960852250E2,4.736500672E1,8.506781071E0,4.462406790E2,1.319475821E0,2.886529410E2,6.035771392E0,3.000000000E0
2.970852310E2,4.736500035E1,8.506760331E0,4.461384606E2,1.400569181E0,2.743788481E2,5.935464504E0,3.000000000E0
2.980852383E2,4.736500447E1,8.506719767E0,4.459350360E2,2.112463034E0,2.780442043E2,5.879087393E0,3.000000000E0
2.990852451E2,4.736499933E1,8.506711162E0,4.459192910E2,1.460421362E0,2.743961064E2,6.038339650E0,3.000000000E0
3.000852524E2,4.736498736E1,8.506693644E0,4.460665592E2,1.353688026E0,2.594267110E2,5.956419935E0,3.000000000E0
3.010852599E2,4.736499810E1,8.506686128E0,4.464049712E2,8.689866584E-1,2.747687502E2,5.970267542E0,3.000000000E0